Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
267,400,98,62,208,232,3,train\images\road0.png
400,283,154,63,258,281,3,train\images\road1.png
400,267,106,3,244,263,3,train\images\road10.png
400,300,188,98,207,132,3,train\images\road11.png
320,400,136,92,155,133,3,train\images\road12.png
254,400,20,24,209,237,2,train\images\road122.png
400,302,151,73,271,195,2,train\images\road123.png
332,400,68,125,205,275,2,train\images\road124.png
267,400,15,26,168,157,2,train\images\road125.png
268,400,102,80,174,179,2,train\images\road126.png
400,265,268,56,312,101,2,train\images\road127.png
400,267,216,51,341,191,2,train\images\road128.png
400,267,111,76,211,171,2,train\images\road129.png
267,400,75,74,195,348,3,train\images\road13.png
400,281,162,30,181,50,2,train\images\road130.png
400,267,156,8,177,31,2,train\images\road131.png
400,300,184,23,243,82,2,train\images\road132.png
400,235,103,51,220,168,2,train\images\road133.png
400,273,196,48,337,219,2,train\images\road134.png
400,247,218,75,363,164,2,train\images\road135.png
400,267,299,71,334,113,2,train\images\road136.png
400,269,207,38,334,165,2,train\images\road137.png
400,300,170,68,227,125,2,train\images\road138.png
400,252,107,39,323,222,2,train\images\road139.png
267,400,153,202,221,347,3,train\images\road14.png
400,267,110,81,150,121,2,train\images\road140.png
400,225,147,74,244,163,2,train\images\road141.png
266,400,88,98,204,222,2,train\images\road142.png
267,400,32,73,148,191,2,train\images\road143.png
400,244,103,19,328,210,2,train\images\road144.png
400,228,132,29,264,166,2,train\images\road145.png
400,166,137,17,264,142,2,train\images\road146.png
400,228,129,27,259,161,2,train\images\road147.png
400,300,213,59,299,184,2,train\images\road148.png
400,222,123,36,277,158,2,train\images\road149.png
400,267,186,102,227,157,3,train\images\road15.png
400,293,181,55,296,175,2,train\images\road150.png
400,266,147,37,266,186,2,train\images\road151.png
400,225,125,37,276,185,2,train\images\road152.png
400,337,111,0,346,299,2,train\images\road153.png
400,227,357,82,378,100,2,train\images\road154.png
400,400,45,109,191,236,2,train\images\road155.png
400,267,180,0,389,206,2,train\images\road156.png
300,400,198,65,234,100,0,train\images\road157.png
300,400,168,112,225,170,2,train\images\road158.png
300,400,155,148,229,225,0,train\images\road159.png
400,248,225,43,241,82,3,train\images\road16.png
300,400,180,190,235,248,2,train\images\road160.png
300,400,178,50,230,102,0,train\images\road161.png
300,400,129,191,158,229,0,train\images\road162.png
300,400,28,155,176,307,0,train\images\road163.png
300,400,123,132,176,202,3,train\images\road164.png
300,400,119,83,174,162,2,train\images\road165.png
300,400,53,177,114,241,2,train\images\road166.png
300,400,84,159,136,234,2,train\images\road167.png
300,400,170,172,203,206,2,train\images\road168.png
300,400,55,193,104,255,0,train\images\road169.png
267,400,104,119,144,171,3,train\images\road17.png
300,400,170,183,203,214,2,train\images\road170.png
